info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jngethe/projects/oss/learnstorybook-design-system/.storybook/preview.js /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/jngethe/projects/oss/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 10% building 5/6 modules 1 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/jngethe/projects/oss/learnstorybook-design-system/src sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^/]*?\.stories\.js\/?)$/
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/jngethe/projects/oss/learnstorybook-design-system/src sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^/]*?\.stories\.js\/?)$/
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/Users/jngethe/projects/oss/learnstorybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/Users/jngethe/projects/oss/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/Users/jngethe/projects/oss/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/Users/jngethe/projects/oss/learnstorybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/Users/jngethe/projects/oss/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/server/index.js!/Users/jngethe/projects/oss/learnstorybook-design-system/src/stories/0-Welcome.stories.js
